cd /tmp/Arja_Defects4J_Lang_48;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/home/tdurieux/openjdk-1.7.0/bin/:$PATH";
export JAVA_HOME="/home/tdurieux/openjdk-1.7.0/bin/";
timeout 120m java -d64 -Xmx4g -Xms1g -XX:MaxPermSize=1024m -XX:+UseConcMarkSweepGC -XX:+CMSClassUnloadingEnabled -XX:+CMSClassUnloadingEnabled -cp /home/tdurieux/defects4j4repair/script/../libs/jmetal.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/arja.jar us.msu.cse.repair.Main \
	Arja \
	-DexternalProjRoot /home/tdurieux/defects4j4repair/script/../libs/arja_external \
	-DsrcJavaDir /tmp/Arja_Defects4J_Lang_48/src/java/ \
	-DbinJavaDir /tmp/Arja_Defects4J_Lang_48/target/classes/ \
	-DbinTestDir /tmp/Arja_Defects4J_Lang_48/target/tests/ \
	-DstopFirst true \
	-DdiffFormat true \
	-Ddependences /home/tdurieux/defects4j4repair/script/../benchmarks/defects4j/framework/projects/lib/junit-4.11.jar:/home/tdurieux/defects4j4repair/script/../benchmarks/defects4j/framework/projects/lib/cobertura-2.0.3.jar:/tmp/Arja_Defects4J_Lang_48/target/classes/:/tmp/Arja_Defects4J_Lang_48/target/tests/:/home/tdurieux/defects4j4repair/script/../benchmarks/defects4j/framework/projects/Lang/lib/cglib.jar:/home/tdurieux/defects4j4repair/script/../benchmarks/defects4j/framework/projects/Lang/lib/asm.jar:/home/tdurieux/defects4j4repair/script/../benchmarks/defects4j/framework/projects/Lang/lib/commons-io.jar:/home/tdurieux/defects4j4repair/script/../benchmarks/defects4j/framework/projects/Lang/lib/org/easymock/easymock/2.5.2/easymock-2.5.2.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[diffFormat, binJavaDir, stopFirst, externalProjRoot, dependences, binTestDir, srcJavaDir]
[diffFormat, binJavaDir, externalProjRoot, dependences, binTestDir, srcJavaDir]
Fault localization starts...
Number of positive tests: 2623
Number of negative tests: 17
Fault localization is finished!
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
One fitness evaluation starts...
