cd /tmp/jGenProg_Bears_SpoonLabs-gumtree-spoon-ast-diff_431628140-431912220;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.compiler.SpoonResourceHelper, methodName=spoon.compiler.SpoonResourceHelper{createResource(Ljava/io/File;)Lspoon/compiler/SpoonResource; 0.0, lineNumber=83, susp=0.9628516673576119]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.compiler.SpoonResourceHelper, methodName=spoon.compiler.SpoonResourceHelper{createFolder(Ljava/io/File;)Lspoon/compiler/SpoonFolder; 0.0, lineNumber=90, susp=0.9628516673576119]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.compiler.SpoonResourceHelper, methodName=spoon.compiler.SpoonResourceHelper{createFolder(Ljava/io/File;)Lspoon/compiler/SpoonFolder; 0.0, lineNumber=91, susp=0.9628516673576119]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{createFactory()Lspoon/reflect/factory/Factory; 0.0, lineNumber=669, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{createEnvironment()Lspoon/compiler/Environment; 0.0, lineNumber=679, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=214, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=217, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=218, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=219, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=220, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=221, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=224, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=225, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=226, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=227, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=228, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=231, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=232, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=233, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=234, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=235, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=236, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=239, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=240, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=241, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=242, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=243, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=244, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=247, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=248, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=249, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=250, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=251, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=254, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=255, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=256, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=257, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=258, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=259, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=262, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=263, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=264, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=265, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=266, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=267, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=268, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=271, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=272, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=273, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=274, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=275, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=276, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=277, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=280, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=281, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=282, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=283, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=284, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=285, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=286, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=289, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=290, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=291, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=292, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=293, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=294, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=295, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=296, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=299, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=300, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=301, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=302, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=303, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=304, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=305, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=306, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=309, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=310, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=311, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=312, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=313, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=314, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=317, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=318, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=319, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=320, susp=0.10206207261596577]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=spoon.Launcher, methodName=spoon.Launcher{defineArgs()Lcom/martiansoftware/jsap/JSAP; 0.0, lineNumber=321, susp=0.10206207261596577]
