cd /tmp/jMutRepair_Bug_dot_jar_Maven_bef7fac6;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
time java -Xmx4g -Xms1g -cp /home/tdurieux/defects4j4repair/script/../libs/jtestex7.jar:/home/tdurieux/defects4j4repair/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jMutRepair \
	-location . \
	-id Maven-bef7fac6 \
	-failing org.apache.maven.DefaultMavenTest \
	-jvm4testexecution /home/tdurieux/openjdk-1.7.0/bin/ \
	-jvm4evosuitetestexecution /home/tdurieux/openjdk-1.7.0/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 7 \
	-srcjavafolder maven-core/src/main/java \
	-srctestfolder maven-core/src/test/java \
	-binjavafolder maven-core/target/classes \
	-bintestfolder maven-core/target/test-classes \
	-parameters x:x \
	-dependencies /tmp/jMutRepair_Bug_dot_jar_Maven_bef7fac6/maven-model/target/classes:/tmp/jMutRepair_Bug_dot_jar_Maven_bef7fac6/maven-artifact/target/classes:/tmp/jMutRepair_Bug_dot_jar_Maven_bef7fac6/maven-plugin-api/target/classes:/tmp/jMutRepair_Bug_dot_jar_Maven_bef7fac6/maven-builder-support/target/classes:/tmp/jMutRepair_Bug_dot_jar_Maven_bef7fac6/maven-model-builder/target/classes:/tmp/jMutRepair_Bug_dot_jar_Maven_bef7fac6/maven-settings/target/classes:/tmp/jMutRepair_Bug_dot_jar_Maven_bef7fac6/maven-settings-builder/target/classes:/tmp/jMutRepair_Bug_dot_jar_Maven_bef7fac6/maven-repository-metadata/target/classes:/tmp/jMutRepair_Bug_dot_jar_Maven_bef7fac6/maven-resolver-provider/target/classes:/tmp/jMutRepair_Bug_dot_jar_Maven_bef7fac6/maven-slf4j-provider/target/classes:/tmp/jMutRepair_Bug_dot_jar_Maven_bef7fac6/maven-embedder/target/classes:/tmp/jMutRepair_Bug_dot_jar_Maven_bef7fac6/maven-compat/target/classes:/home/tdurieux/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar:/home/tdurieux/.m2/repository/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-transport-wagon/1.1.0/maven-resolver-transport-wagon-1.1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-api/1.1.0/maven-resolver-api-1.1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-plugin-api/3.5.3-SNAPSHOT/maven-plugin-api-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/xmlunit/xmlunit/1.6/xmlunit-1.6.jar:/home/tdurieux/.m2/repository/org/objenesis/objenesis/2.1/objenesis-2.1.jar:/home/tdurieux/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.3/org.eclipse.sisu.inject-0.3.3.jar:/home/tdurieux/.m2/repository/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar:/home/tdurieux/.m2/repository/commons-cli/commons-cli/1.4/commons-cli-1.4.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-impl/1.1.0/maven-resolver-impl-1.1.0.jar:/home/tdurieux/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-settings/3.5.3-SNAPSHOT/maven-settings-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-settings-builder/3.5.3-SNAPSHOT/maven-settings-builder-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-util/1.1.0/maven-resolver-util-1.1.0.jar:/home/tdurieux/.m2/repository/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.jar:/home/tdurieux/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.3/org.eclipse.sisu.plexus-0.3.3.jar:/home/tdurieux/.m2/repository/org/apache/maven/wagon/wagon-provider-api/2.12/wagon-provider-api-2.12.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-resolver-provider/3.5.3-SNAPSHOT/maven-resolver-provider-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/wagon/wagon-file/2.12/wagon-file-2.12.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-compat/3.5.3-SNAPSHOT/maven-compat-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.24/plexus-interpolation-1.24.jar:/home/tdurieux/.m2/repository/org/sonatype/plexus/plexus-cipher/1.7/plexus-cipher-1.7.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-embedder/3.5.3-SNAPSHOT/maven-embedder-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/mockito/mockito-core/1.10.19/mockito-core-1.10.19.jar:/home/tdurieux/.m2/repository/ch/qos/logback/logback-core/1.2.1/logback-core-1.2.1.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-core/3.5.3-SNAPSHOT/maven-core-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.1.0/maven-shared-utils-3.1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-repository-metadata/3.5.3-SNAPSHOT/maven-repository-metadata-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-spi/1.1.0/maven-resolver-spi-1.1.0.jar:/home/tdurieux/.m2/repository/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.jar:/home/tdurieux/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-model/3.5.3-SNAPSHOT/maven-model-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/commons-jxpath/commons-jxpath/1.3/commons-jxpath-1.3.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-model-builder/3.5.3-SNAPSHOT/maven-model-builder-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.4/plexus-sec-dispatcher-1.4.jar:/home/tdurieux/.m2/repository/ch/qos/logback/logback-classic/1.2.1/logback-classic-1.2.1.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-builder-support/3.5.3-SNAPSHOT/maven-builder-support-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/com/google/inject/guice/4.0/guice-4.0-no_aop.jar:/home/tdurieux/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/tdurieux/.m2/repository/org/fusesource/jansi/jansi/1.16/jansi-1.16.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/home/tdurieux/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.25/jcl-over-slf4j-1.7.25.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-artifact/3.5.3-SNAPSHOT/maven-artifact-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/home/tdurieux/.m2/repository/commons-io/commons-io/2.5/commons-io-2.5.jar:/home/tdurieux/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/tdurieux/.m2/repository/com/google/guava/guava/20.0/guava-20.0.jar:/home/tdurieux/.m2/repository/org/apache/maven/maven-slf4j-provider/3.5.3-SNAPSHOT/maven-slf4j-provider-3.5.3-SNAPSHOT.jar:/home/tdurieux/.m2/repository/org/apache/maven/wagon/wagon-http/2.12/wagon-http-2.12-shaded.jar:/home/tdurieux/.m2/repository/org/slf4j/slf4j-simple/1.7.25/slf4j-simple-1.7.25.jar:/home/tdurieux/.m2/repository/org/apache/maven/resolver/maven-resolver-connector-basic/1.1.0/maven-resolver-connector-basic-1.1.0.jar:/home/tdurieux/.m2/repository/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.BoundProviderFactory, methodName=com.google.inject.internal.BoundProviderFactory{notify(Lcom/google/inject/internal/Errors;)V 0.0, lineNumber=54, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.BindingProcessor$1, methodName=com.google.inject.internal.BindingProcessor$1{visit(Lcom/google/inject/spi/ConstructorBinding;)Ljava/lang/Boolean; 0.0, lineNumber=73, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.BindingProcessor$1, methodName=com.google.inject.internal.BindingProcessor$1{visit(Lcom/google/inject/spi/ConstructorBinding;)Ljava/lang/Boolean; 0.0, lineNumber=75, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.BindingProcessor$1, methodName=com.google.inject.internal.BindingProcessor$1{visit(Lcom/google/inject/spi/ConstructorBinding;)Ljava/lang/Boolean; 0.0, lineNumber=77, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.BindingProcessor$1, methodName=com.google.inject.internal.BindingProcessor$1{visit(Lcom/google/inject/spi/ConstructorBinding;)Ljava/lang/Boolean; 0.0, lineNumber=78, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.BindingProcessor$1, methodName=com.google.inject.internal.BindingProcessor$1{visit(Lcom/google/inject/spi/ConstructorBinding;)Ljava/lang/Boolean; 0.0, lineNumber=82, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.BindingProcessor$1, methodName=com.google.inject.internal.BindingProcessor$1{visit(Lcom/google/inject/spi/ConstructorBinding;)Ljava/lang/Boolean; 0.0, lineNumber=83, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.BindingProcessor$1, methodName=com.google.inject.internal.BindingProcessor$1{visit(Lcom/google/inject/spi/ProviderKeyBinding;)Ljava/lang/Boolean; 0.0, lineNumber=125, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.BindingProcessor$1, methodName=com.google.inject.internal.BindingProcessor$1{visit(Lcom/google/inject/spi/ProviderKeyBinding;)Ljava/lang/Boolean; 0.0, lineNumber=126, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.BindingProcessor$1, methodName=com.google.inject.internal.BindingProcessor$1{visit(Lcom/google/inject/spi/ProviderKeyBinding;)Ljava/lang/Boolean; 0.0, lineNumber=129, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.BindingProcessor$1, methodName=com.google.inject.internal.BindingProcessor$1{visit(Lcom/google/inject/spi/ProviderKeyBinding;)Ljava/lang/Boolean; 0.0, lineNumber=132, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.BindingProcessor$1, methodName=com.google.inject.internal.BindingProcessor$1{visit(Lcom/google/inject/spi/ProviderKeyBinding;)Ljava/lang/Boolean; 0.0, lineNumber=133, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.BindingProcessor$1, methodName=com.google.inject.internal.BindingProcessor$1{visit(Lcom/google/inject/spi/ProviderKeyBinding;)Ljava/lang/Boolean; 0.0, lineNumber=135, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.BindingProcessor$1, methodName=com.google.inject.internal.BindingProcessor$1{visit(Lcom/google/inject/spi/ProviderKeyBinding;)Ljava/lang/Boolean; 0.0, lineNumber=137, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.BindingProcessor$1, methodName=com.google.inject.internal.BindingProcessor$1{visit(Lcom/google/inject/spi/ConstructorBinding;)Ljava/lang/Object; 0.0, lineNumber=70, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.BindingProcessor$1, methodName=com.google.inject.internal.BindingProcessor$1{visit(Lcom/google/inject/spi/ProviderKeyBinding;)Ljava/lang/Object; 0.0, lineNumber=70, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.wire.BeanProviders, methodName=org.eclipse.sisu.wire.BeanProviders{beanEntriesOf(Lcom/google/inject/Key;)Lcom/google/inject/Provider; 0.0, lineNumber=59, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.wire.BeanProviders, methodName=org.eclipse.sisu.wire.BeanProviders{entriesOf(Lcom/google/inject/Key;)Lcom/google/inject/Provider; 0.0, lineNumber=74, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.wire.BeanProviders, methodName=org.eclipse.sisu.wire.BeanProviders{entriesOf(Lcom/google/inject/Key;)Lcom/google/inject/Provider; 0.0, lineNumber=75, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.wire.BeanProviders, methodName=org.eclipse.sisu.wire.BeanProviders{entriesOf(Lcom/google/inject/Key;)Lcom/google/inject/Provider; 0.0, lineNumber=76, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.wire.BeanProviders, methodName=org.eclipse.sisu.wire.BeanProviders{entriesOf(Lcom/google/inject/Key;)Lcom/google/inject/Provider; 0.0, lineNumber=78, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.wire.BeanProviders, methodName=org.eclipse.sisu.wire.BeanProviders{setOf(Lcom/google/inject/Key;)Lcom/google/inject/Provider; 0.0, lineNumber=110, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.wire.BeanProviders, methodName=org.eclipse.sisu.wire.BeanProviders{setOf(Lcom/google/inject/Key;)Lcom/google/inject/Provider; 0.0, lineNumber=111, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.wire.BeanProviders, methodName=org.eclipse.sisu.wire.BeanProviders{firstOf(Lcom/google/inject/Key;)Lcom/google/inject/Provider; 0.0, lineNumber=155, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.wire.BeanProviders, methodName=org.eclipse.sisu.wire.BeanProviders{firstOf(Lcom/google/inject/Key;)Lcom/google/inject/Provider; 0.0, lineNumber=156, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.wire.BeanProviders, methodName=org.eclipse.sisu.wire.BeanProviders{placeholderOf(Lcom/google/inject/Key;)Lcom/google/inject/Provider; 0.0, lineNumber=170, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.wire.WireModule$Strategy$1, methodName=org.eclipse.sisu.wire.WireModule$Strategy$1{wiring(Lcom/google/inject/Binder;)Lorg/eclipse/sisu/wire/Wiring; 0.0, lineNumber=107, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.wire.WireModule$Strategy$1, methodName=org.eclipse.sisu.wire.WireModule$Strategy$1{wiring(Lcom/google/inject/Binder;)Lorg/eclipse/sisu/wire/Wiring; 0.0, lineNumber=109, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.wire.WireModule$Strategy$1, methodName=org.eclipse.sisu.wire.WireModule$Strategy$1{wiring(Lcom/google/inject/Binder;)Lorg/eclipse/sisu/wire/Wiring; 0.0, lineNumber=111, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.space.QualifierCache, methodName=org.eclipse.sisu.space.QualifierCache{qualify(Lorg/eclipse/sisu/space/ClassSpace;Ljava/lang/String;)Z 0.0, lineNumber=73, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.eclipse.sisu.space.QualifierCache, methodName=org.eclipse.sisu.space.QualifierCache{qualify(Lorg/eclipse/sisu/space/ClassSpace;Ljava/lang/String;)Z 0.0, lineNumber=75, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.MoreTypes, methodName=com.google.inject.internal.MoreTypes{canonicalizeForKey(Lcom/google/inject/TypeLiteral;)Lcom/google/inject/TypeLiteral; 0.0, lineNumber=104, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.MoreTypes, methodName=com.google.inject.internal.MoreTypes{canonicalizeForKey(Lcom/google/inject/TypeLiteral;)Lcom/google/inject/TypeLiteral; 0.0, lineNumber=109, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.MoreTypes, methodName=com.google.inject.internal.MoreTypes{canonicalizeForKey(Lcom/google/inject/TypeLiteral;)Lcom/google/inject/TypeLiteral; 0.0, lineNumber=111, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.MoreTypes, methodName=com.google.inject.internal.MoreTypes{isFullySpecified(Ljava/lang/reflect/Type;)Z 0.0, lineNumber=139, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.MoreTypes, methodName=com.google.inject.internal.MoreTypes{isFullySpecified(Ljava/lang/reflect/Type;)Z 0.0, lineNumber=140, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.MoreTypes, methodName=com.google.inject.internal.MoreTypes{equals(Ljava/lang/reflect/Type;Ljava/lang/reflect/Type;)Z 0.0, lineNumber=225, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.MoreTypes, methodName=com.google.inject.internal.MoreTypes{equals(Ljava/lang/reflect/Type;Ljava/lang/reflect/Type;)Z 0.0, lineNumber=226, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.MoreTypes, methodName=com.google.inject.internal.MoreTypes{equals(Ljava/lang/reflect/Type;Ljava/lang/reflect/Type;)Z 0.0, lineNumber=227, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.MoreTypes, methodName=com.google.inject.internal.MoreTypes{equals(Ljava/lang/reflect/Type;Ljava/lang/reflect/Type;)Z 0.0, lineNumber=231, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.MoreTypes, methodName=com.google.inject.internal.MoreTypes{equals(Ljava/lang/reflect/Type;Ljava/lang/reflect/Type;)Z 0.0, lineNumber=232, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.MoreTypes, methodName=com.google.inject.internal.MoreTypes{equals(Ljava/lang/reflect/Type;Ljava/lang/reflect/Type;)Z 0.0, lineNumber=233, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.MoreTypes, methodName=com.google.inject.internal.MoreTypes{access$100(Ljava/lang/reflect/Type;)Z 0.0, lineNumber=48, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.InjectorImpl, methodName=com.google.inject.internal.InjectorImpl{getProvidedKey(Lcom/google/inject/Key;Lcom/google/inject/internal/Errors;)Lcom/google/inject/Key; 0.0, lineNumber=296, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.InjectorImpl, methodName=com.google.inject.internal.InjectorImpl{getProvidedKey(Lcom/google/inject/Key;Lcom/google/inject/internal/Errors;)Lcom/google/inject/Key; 0.0, lineNumber=299, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.InjectorImpl, methodName=com.google.inject.internal.InjectorImpl{getProvidedKey(Lcom/google/inject/Key;Lcom/google/inject/internal/Errors;)Lcom/google/inject/Key; 0.0, lineNumber=303, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.InjectorImpl, methodName=com.google.inject.internal.InjectorImpl{getProvidedKey(Lcom/google/inject/Key;Lcom/google/inject/internal/Errors;)Lcom/google/inject/Key; 0.0, lineNumber=306, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.InjectorImpl, methodName=com.google.inject.internal.InjectorImpl{getProvidedKey(Lcom/google/inject/Key;Lcom/google/inject/internal/Errors;)Lcom/google/inject/Key; 0.0, lineNumber=307, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.InjectorImpl, methodName=com.google.inject.internal.InjectorImpl{createProviderBinding(Lcom/google/inject/Key;Lcom/google/inject/internal/Errors;)Lcom/google/inject/internal/BindingImpl; 0.0, lineNumber=342, susp=0.9098233549718436]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.inject.internal.InjectorImpl, methodName=com.google.inject.internal.InjectorImpl{createProviderBinding(Lcom/google/inject/Key;Lcom/google/inject/internal/Errors;)Lcom/google/inject/internal/BindingImpl; 0.0, lineNumber=343, susp=0.9098233549718436]
